move_id,name,type,power,accuracy,pp
1,pound,1,40,100,35
2,karate-chop,1,50,100,25
3,double-slap,1,15,85,10
4,comet-punch,1,18,85,15
5,mega-punch,1,80,85,20
6,pay-day,1,40,100,20
7,fire-punch,1,75,100,15
8,ice-punch,1,75,100,15
9,thunder-punch,1,75,100,15
10,scratch,1,40,100,35
11,vice-grip,1,55,100,30
12,guillotine,1,93,30,5
13,razor-wind,1,80,100,10
14,swords-dance,1,34,85,20
15,cut,1,50,95,30
16,gust,1,40,100,35
17,wing-attack,1,60,100,35
18,whirlwind,1,40,85,20
19,fly,1,90,95,15
20,bind,1,15,85,20
21,slam,1,80,75,20
22,vine-whip,1,45,100,25
23,stomp,1,65,100,20
24,double-kick,1,30,100,30
25,mega-kick,1,120,75,5
26,jump-kick,1,100,95,10
27,rolling-kick,1,60,85,15
28,sand-attack,1,70,85,15
29,headbutt,1,70,100,15
30,horn-attack,1,65,100,25
31,fury-attack,1,15,85,20
32,horn-drill,1,75,30,5
33,tackle,1,40,100,35
34,body-slam,1,85,100,15
35,wrap,1,15,90,20
36,take-down,1,90,85,20
37,thrash,1,120,100,10
38,double-edge,1,120,100,15
39,tail-whip,1,75,85,30
40,poison-sting,1,15,100,35
41,twineedle,1,25,100,20
42,pin-missile,1,25,95,20
43,leer,1,75,85,30
44,bite,1,60,100,25
45,growl,1,75,85,40
46,roar,1,75,85,20
47,sing,1,75,55,15
48,supersonic,1,75,55,20
49,sonic-boom,1,75,90,20
50,disable,1,75,55,20
51,acid,1,40,100,30
52,ember,1,40,100,25
53,flamethrower,1,90,100,15
54,mist,1,75,85,30
55,water-gun,1,40,100,25
56,hydro-pump,1,110,80,5
57,surf,1,90,100,15
58,ice-beam,1,90,100,10
59,blizzard,1,110,70,5
60,psybeam,1,65,100,20
61,bubble-beam,1,65,100,20
62,aurora-beam,1,65,100,20
63,hyper-beam,1,150,90,5
64,peck,1,35,100,35
65,drill-peck,1,80,100,20
66,submission,1,80,85,25
67,low-kick,1,100,85,20
68,counter,1,75,85,20
69,seismic-toss,1,75,100,35
70,strength,1,80,100,25
71,absorb,1,20,100,10
72,mega-drain,1,40,100,15
73,leech-seed,1,75,100,20
74,growth,1,75,100,20
75,razor-leaf,1,55,30,15
76,solar-beam,1,120,100,15
77,poison-powder,1,75,85,15
78,stun-spore,1,75,95,35
79,sleep-powder,1,75,100,30
80,petal-dance,1,120,100,5
81,string-shot,1,75,85,10
82,dragon-rage,1,75,95,20
83,fire-spin,1,35,85,30
84,thunder-shock,1,40,75,35
85,thunderbolt,1,90,100,35
86,thunder-wave,1,75,100,20
87,thunder,1,110,100,15
88,rock-throw,1,50,75,20
89,earthquake,1,100,95,20
90,fissure,1,75,85,25
91,dig,1,80,85,20
92,toxic,1,75,100,30
93,confusion,1,50,100,5
94,psychic,1,90,85,10
95,hypnosis,1,75,30,15
96,meditate,1,75,100,15
97,agility,1,100,100,15
98,quick-attack,1,40,90,25
99,rage,1,20,85,20
100,teleport,1,75,100,5
101,night-shade,1,75,100,35
102,mimic,1,75,85,15
103,screech,1,75,100,20
104,double-team,1,75,100,20
105,recover,1,75,95,10
106,harden,1,75,85,15
107,minimize,1,75,100,30
108,smokescreen,1,75,85,35
109,confuse-ray,1,75,85,20
110,withdraw,1,75,55,20
111,defense-curl,1,75,55,30
112,barrier,1,75,90,25
113,light-screen,1,75,55,40
114,haze,1,75,100,20
115,reflect,1,75,100,15
116,focus-energy,1,75,100,20
117,bide,1,75,85,20
118,metronome,1,75,100,20
119,mirror-move,1,75,80,30
120,self-destruct,1,200,100,25
121,egg-bomb,1,100,100,15
122,lick,1,30,70,30
123,smog,1,30,100,25
124,sludge,1,65,100,5
125,bone-club,1,65,100,15
126,fire-blast,1,110,90,10
127,waterfall,1,80,100,5
128,clamp,1,35,100,20
129,swift,1,60,85,20
130,skull-bash,1,130,85,20
131,spike-cannon,1,20,85,5
132,constrict,1,10,100,35
133,amnesia,1,75,100,20
134,kinesis,1,75,100,25
135,soft-boiled,1,75,100,20
136,high-jump-kick,1,130,100,20
137,glare,1,75,100,35
138,dream-eater,1,100,30,25
139,poison-gas,1,75,100,10
140,barrage,1,15,85,15
141,leech-life,1,80,95,20
142,lovely-kiss,1,75,100,20
143,sky-attack,1,140,100,15
144,transform,1,75,85,15
145,bubble,1,40,95,15
146,dizzy-punch,1,70,85,35
147,spore,1,75,75,30
148,flash,1,75,100,5
149,psywave,1,100,100,10
150,splash,1,75,100,20
151,acid-armor,1,75,75,30
152,crabhammer,1,100,95,35
153,explosion,1,250,85,35
154,fury-swipes,1,18,85,20
155,bonemerang,1,50,100,15
156,rest,1,75,100,20
157,rock-slide,1,75,85,20
158,hyper-fang,1,80,30,25
159,sharpen,1,75,100,20
160,conversion,1,75,100,30
161,tri-attack,1,80,90,5
162,super-fang,1,75,85,10
163,slash,1,70,100,15
164,substitute,1,75,100,15
165,struggle,1,50,85,15
166,sketch,2,75,100,25
167,triple-kick,2,10,100,20
168,thief,2,60,95,5
169,spider-web,2,75,85,35
170,mind-reader,2,75,100,15
171,nightmare,2,75,85,20
172,flame-wheel,2,60,85,20
173,snore,2,50,55,10
174,curse,2,75,55,15
175,flail,2,100,90,30
176,conversion-2,2,100,55,35
177,aeroblast,2,100,100,20
178,cotton-spore,2,75,100,20
179,reversal,2,100,100,30
180,spite,2,75,85,25
181,powder-snow,2,40,100,40
182,protect,2,75,80,20
183,mach-punch,2,40,100,15
184,scary-face,2,75,100,20
185,feint-attack,2,60,70,20
186,sweet-kiss,2,75,100,20
187,belly-drum,2,75,100,30
188,sludge-bomb,2,90,100,25
189,mud-slap,2,20,90,15
190,octazooka,2,65,100,30
191,spikes,2,75,100,25
192,zap-cannon,2,120,85,5
193,foresight,2,75,85,15
194,destiny-bond,2,75,85,10
195,perish-song,2,75,100,5
196,icy-wind,2,55,100,20
197,detect,2,75,100,20
198,bone-rush,2,25,100,20
199,lock-on,2,75,100,5
200,outrage,2,120,100,35
201,sandstorm,2,75,30,20
202,giga-drain,2,75,100,25
203,endure,2,75,85,20
204,charm,2,75,95,20
205,rollout,2,30,100,35
206,false-swipe,2,40,100,25
207,swagger,2,75,85,10
208,milk-drink,2,75,95,15
209,spark,2,65,85,20
210,fury-cutter,2,40,75,20
211,steel-wing,2,70,100,15
212,mean-look,2,75,100,15
213,attract,2,75,100,15
214,sleep-talk,2,75,75,35
215,heal-bell,2,75,95,30
216,return,2,100,85,5
217,present,2,100,85,10
218,frustration,2,100,100,20
219,safeguard,2,75,100,30
220,pain-split,2,75,85,35
221,sacred-fire,2,100,30,35
222,magnitude,2,150,100,20
223,dynamic-punch,2,100,100,15
224,megahorn,2,120,90,20
225,dragon-breath,2,60,85,20
226,baton-pass,2,75,100,25
227,encore,2,75,100,20
228,pursuit,2,40,85,30
229,rapid-spin,2,50,100,5
230,sweet-scent,2,75,100,10
231,iron-tail,2,100,95,15
232,metal-claw,2,50,85,15
233,vital-throw,2,70,100,15
234,morning-sun,2,75,85,25
235,synthesis,2,75,85,20
236,moonlight,2,75,55,5
237,hidden-power,2,60,55,35
238,cross-chop,2,100,90,15
239,twister,2,40,55,20
