pokemon_id,name,type1,type2,generation
1,bulbasaur,5,8,1
2,ivysaur,5,8,1
3,venusaur,5,8,1
4,charmander,2,,1
5,charmeleon,2,,1
6,charizard,2,10,1
7,squirtle,3,,1
8,wartortle,3,,1
9,blastoise,3,,1
10,caterpie,12,,1
11,metapod,12,,1
12,butterfree,12,10,1
13,weedle,12,8,1
14,kakuna,12,8,1
15,beedrill,12,8,1
16,pidgey,1,10,1
17,pidgeotto,1,10,1
18,pidgeot,1,10,1
19,rattata,1,,1
20,raticate,1,,1
21,spearow,1,10,1
22,fearow,1,10,1
23,ekans,8,,1
24,arbok,8,,1
25,pikachu,4,,1
26,raichu,4,,1
27,sandshrew,9,,1
28,sandslash,9,,1
29,nidoran-f,8,,1
30,nidorina,8,,1
31,nidoqueen,8,9,1
32,nidoran-m,8,,1
33,nidorino,8,,1
34,nidoking,8,9,1
35,clefairy,18,,1
36,clefable,18,,1
37,vulpix,2,,1
38,ninetales,2,,1
39,jigglypuff,1,18,1
40,wigglytuff,1,18,1
41,zubat,8,10,1
42,golbat,8,10,1
43,oddish,5,8,1
44,gloom,5,8,1
45,vileplume,5,8,1
46,paras,12,5,1
47,parasect,12,5,1
48,venonat,12,8,1
49,venomoth,12,8,1
50,diglett,9,,1
51,dugtrio,9,,1
52,meowth,1,,1
53,persian,1,,1
54,psyduck,3,,1
55,golduck,3,,1
56,mankey,7,,1
57,primeape,7,,1
58,growlithe,2,,1
59,arcanine,2,,1
60,poliwag,3,,1
61,poliwhirl,3,,1
62,poliwrath,3,7,1
63,abra,11,,1
64,kadabra,11,,1
65,alakazam,11,,1
66,machop,7,,1
67,machoke,7,,1
68,machamp,7,,1
69,bellsprout,5,8,1
70,weepinbell,5,8,1
71,victreebel,5,8,1
72,tentacool,3,8,1
73,tentacruel,3,8,1
74,geodude,13,9,1
75,graveler,13,9,1
76,golem,13,9,1
77,ponyta,2,,1
78,rapidash,2,,1
79,slowpoke,3,11,1
80,slowbro,3,11,1
81,magnemite,4,17,1
82,magneton,4,17,1
83,farfetchd,1,10,1
84,doduo,1,10,1
85,dodrio,1,10,1
86,seel,3,,1
87,dewgong,3,6,1
88,grimer,8,,1
89,muk,8,,1
90,shellder,8,,1
91,cloyster,8,6,1
92,gastly,3,8,1
93,haunter,3,8,1
94,gengar,3,8,1
95,onix,8,9,1
96,drowzee,11,,1
97,hypno,11,,1
98,krabby,11,,1
99,kingler,13,,1
100,voltorb,11,,1
101,electrode,11,,1
102,exeggcute,3,11,1
103,exeggutor,3,11,1
104,cubone,4,,1
105,marowak,4,,1
106,hitmonlee,5,,1
107,hitmonchan,5,,1
108,lickitung,9,,1
109,koffing,9,,1
110,weezing,7,,1
111,rhyhorn,7,13,1
112,rhydon,1,13,1
113,chansey,8,,1
114,tangela,8,,1
